@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute helper-1 numeric
@attribute helper-2 numeric
@attribute helper-3 numeric
@attribute helper-4 numeric
@attribute helper-5 numeric
@attribute helper-6 numeric
@attribute helper-7 numeric
@attribute outputs-1 numeric
@attribute outputs-2 numeric
@attribute outputs-3 numeric
@attribute outputs-4 numeric
@attribute outputs-5 numeric
@attribute outputs-6 numeric
@attribute outputs-7 numeric

@data
2000,'2022/04/20 18:15:00:977',18,554,341,9,1,2,2,2,1,0.27,?,?,?,?,?
2001,'2022/04/20 18:15:01:134',18,564,324,9,1,2,2,1,1,0.27,?,?,?,?,?
2002,'2022/04/20 18:15:01:290',18,594,369,9,1,2,2,1,1,0.27,?,?,?,?,?
2003,'2022/04/20 18:15:01:443',18,620,414,9,1,2,2,2,1,0.27,?,?,?,?,?
2004,'2022/04/20 18:15:01:601',18,628,449,9,1,2,2,2,1,0.27,?,?,?,?,?
2005,'2022/04/20 18:15:01:756',18,598,462,9,1,2,2,2,1,0.27,?,?,?,?,?
2006,'2022/04/20 18:15:01:912',18,586,447,9,1,2,2,2,1,0.27,?,?,?,?,?
2007,'2022/04/20 18:15:02:069',18,585,378,9,2,2,2,2,1,0.27,?,?,?,?,?
2008,'2022/04/20 18:15:02:225',18,614,351,9,1,2,2,2,1,0.27,?,?,?,?,?
2009,'2022/04/20 18:15:02:381',18,622,314,9,1,2,2,2,1,0.27,?,?,?,?,?
2010,'2022/04/20 18:15:02:538',18,622,340,9,2,2,2,2,1,0.27,?,?,?,?,?
2011,'2022/04/20 18:15:02:694',18,603,349,8,2,2,2,1,1,0.27,?,?,?,?,?
2012,'2022/04/20 18:15:02:850',18,570,389,8,1,2,1,1,1,0.27,?,?,?,?,?
2013,'2022/04/20 18:15:03:009',18,598,480,9,1,2,1,1,1,0.27,?,?,?,?,?
2014,'2022/04/20 18:15:03:166',18,620,598,8,1,2,1,2,1,0.27,?,?,?,?,?
2015,'2022/04/20 18:15:03:321',18,613,720,9,1,2,1,2,1,0.27,?,?,?,?,?
2016,'2022/04/20 18:15:03:477',18,569,734,9,2,2,2,2,1,0.27,?,?,?,?,?
2017,'2022/04/20 18:15:03:632',18,555,650,9,1,2,2,2,1,0.27,?,?,?,?,?
2018,'2022/04/20 18:15:03:789',18,524,570,9,2,2,2,2,1,0.27,?,?,?,?,?
2019,'2022/04/20 18:15:03:946',18,511,511,8,2,2,2,2,1,0.27,?,?,?,?,?
2020,'2022/04/20 18:15:04:102',18,521,493,8,2,2,2,2,1,0.27,?,?,?,?,?
2021,'2022/04/20 18:15:04:257',18,537,490,9,2,2,2,2,1,0.27,?,?,?,?,?
2022,'2022/04/20 18:15:04:414',18,580,516,8,2,2,1,2,1,0.27,?,?,?,?,?
2023,'2022/04/20 18:15:04:569',18,638,618,8,2,2,1,2,1,0.27,?,?,?,?,?
2024,'2022/04/20 18:15:04:723',18,668,661,9,2,2,1,2,1,0.27,?,?,?,?,?
2025,'2022/04/20 18:15:04:881',18,659,696,8,2,2,2,2,1,0.27,?,?,?,?,?
2026,'2022/04/20 18:15:05:038',18,652,622,8,2,2,2,2,1,0.27,?,?,?,?,?
2027,'2022/04/20 18:15:05:195',18,636,529,9,2,2,2,2,1,0.27,?,?,?,?,?
2028,'2022/04/20 18:15:05:351',18,597,508,9,2,2,2,2,1,0.27,?,?,?,?,?
2029,'2022/04/20 18:15:05:505',18,568,439,9,2,1,2,2,1,0.27,?,?,?,?,?
2030,'2022/04/20 18:15:05:661',18,551,457,9,2,2,2,2,1,0.27,?,?,?,?,?
2031,'2022/04/20 18:15:05:819',18,598,444,9,2,2,2,1,1,0.27,?,?,?,?,?
2032,'2022/04/20 18:15:05:975',18,602,510,9,2,2,2,2,1,0.27,?,?,?,?,?
2033,'2022/04/20 18:15:06:132',18,571,546,8,2,2,2,1,1,0.27,?,?,?,?,?
2034,'2022/04/20 18:15:43:747',19,524,1125,9,2,2,2,2,1,0.14,?,?,?,?,?
2035,'2022/04/20 18:15:43:901',19,470,1125,9,2,2,2,2,1,0.14,?,?,?,?,?
2036,'2022/04/20 18:15:44:057',19,603,1125,9,2,2,2,2,1,0.14,?,?,?,?,?
2037,'2022/04/20 18:15:44:215',19,615,1114,9,2,2,2,2,1,0.14,?,?,?,?,?
2038,'2022/04/20 18:15:44:370',19,739,1004,8,2,2,2,2,1,0.14,?,?,?,?,?
2039,'2022/04/20 18:15:44:527',19,854,814,8,2,1,2,2,1,0.14,?,?,?,?,?
2040,'2022/04/20 18:15:44:682',19,1001,567,9,2,1,2,2,1,0.14,?,?,?,?,?
2041,'2022/04/20 18:15:44:837',19,1125,356,8,2,1,2,2,1,0.14,?,?,?,?,?
2042,'2022/04/20 18:15:44:995',19,1125,288,9,1,1,2,2,1,0.14,?,?,?,?,?
2043,'2022/04/20 18:15:45:150',19,1125,313,9,2,2,2,2,1,0.14,?,?,?,?,?
2044,'2022/04/20 18:15:45:306',19,1125,400,9,2,2,2,2,1,0.14,?,?,?,?,?
2045,'2022/04/20 18:15:45:461',19,1125,488,9,2,2,2,2,1,0.14,?,?,?,?,?
2046,'2022/04/20 18:15:45:617',19,1125,502,8,2,2,2,2,1,0.14,?,?,?,?,?
2047,'2022/04/20 18:15:45:773',19,1125,494,8,2,1,2,2,1,0.14,?,?,?,?,?
2048,'2022/04/20 18:15:45:929',19,1071,500,9,2,1,2,2,1,0.14,?,?,?,?,?
2049,'2022/04/20 18:15:46:085',19,990,627,9,1,1,2,2,1,0.14,?,?,?,?,?
2050,'2022/04/20 18:15:46:243',19,911,712,9,1,1,2,2,1,0.14,?,?,?,?,?
2051,'2022/04/20 18:15:46:401',19,785,720,9,1,1,2,2,1,0.14,?,?,?,?,?
2052,'2022/04/20 18:15:46:556',19,777,722,9,1,2,2,1,1,0.14,?,?,?,?,?
2053,'2022/04/20 18:15:46:713',19,706,731,9,2,2,2,2,1,0.14,?,?,?,?,?
2054,'2022/04/20 18:15:46:869',19,654,755,8,1,2,2,1,1,0.14,?,?,?,?,?
2055,'2022/04/20 18:15:47:025',19,599,827,9,2,2,2,2,1,0.14,?,?,?,?,?
2056,'2022/04/20 18:15:47:182',19,513,787,9,2,2,2,2,1,0.14,?,?,?,?,?
2057,'2022/04/20 18:15:47:338',19,540,744,9,1,2,2,2,1,0.14,?,?,?,?,?
2058,'2022/04/20 18:15:47:495',19,619,764,9,2,2,2,2,1,0.14,?,?,?,?,?
2059,'2022/04/20 18:15:47:652',19,806,723,8,2,2,2,2,1,0.14,?,?,?,?,?
2060,'2022/04/20 18:15:47:808',19,945,687,8,2,2,2,2,1,0.14,?,?,?,?,?
2061,'2022/04/20 18:15:47:964',19,1087,707,9,1,2,2,2,1,0.14,?,?,?,?,?
2062,'2022/04/20 18:15:48:119',19,1125,691,8,1,2,2,2,1,0.14,?,?,?,?,?
2063,'2022/04/20 18:15:48:275',19,1125,731,8,1,2,2,1,1,0.14,?,?,?,?,?
2064,'2022/04/20 18:15:48:431',19,1125,761,8,1,2,2,2,1,0.14,?,?,?,?,?
2065,'2022/04/20 18:15:48:588',19,1125,782,8,1,1,2,1,1,0.14,?,?,?,?,?
2066,'2022/04/20 18:15:48:744',19,1122,729,8,1,1,2,1,1,0.14,?,?,?,?,?
2067,'2022/04/20 18:15:48:901',19,1065,778,8,2,1,2,1,1,0.14,?,?,?,?,?
2068,'2022/04/20 18:15:49:057',19,960,863,8,2,2,2,2,1,0.14,?,?,?,?,?
2069,'2022/04/20 18:15:49:213',19,821,832,9,2,2,2,2,1,0.14,?,?,?,?,?
2070,'2022/04/20 18:15:49:370',19,719,798,9,2,2,2,2,1,0.14,?,?,?,?,?
2071,'2022/04/20 18:15:49:525',19,686,771,8,2,2,2,2,1,0.14,?,?,?,?,?
2072,'2022/04/20 18:15:49:683',19,690,731,8,2,2,2,2,1,0.14,?,?,?,?,?
2073,'2022/04/20 18:15:49:838',19,692,752,9,1,2,2,2,1,0.14,?,?,?,?,?
2074,'2022/04/20 18:15:49:995',19,649,779,9,2,2,2,2,1,0.14,?,?,?,?,?
2075,'2022/04/20 18:15:50:150',19,599,791,9,1,2,2,2,1,0.14,?,?,?,?,?
2076,'2022/04/20 18:15:50:307',19,602,774,9,1,2,2,2,1,0.14,?,?,?,?,?
2077,'2022/04/20 18:15:50:463',19,596,665,8,1,2,2,2,1,0.14,?,?,?,?,?
2078,'2022/04/20 18:15:50:619',19,609,650,8,1,2,2,2,1,0.14,?,?,?,?,?
2079,'2022/04/20 18:15:50:774',19,596,566,8,2,2,2,2,1,0.14,?,?,?,?,?
2080,'2022/04/20 18:15:50:930',19,609,556,8,2,2,2,2,1,0.14,?,?,?,?,?
2081,'2022/04/20 18:15:51:087',19,610,538,8,2,2,2,2,1,0.14,?,?,?,?,?
2082,'2022/04/20 18:15:51:242',19,627,581,8,2,1,2,2,1,0.14,?,?,?,?,?
2083,'2022/04/20 18:15:51:399',19,640,580,8,2,2,2,2,1,0.14,?,?,?,?,?
2084,'2022/04/20 18:15:51:555',19,643,599,9,1,2,2,2,1,0.14,?,?,?,?,?
2085,'2022/04/20 18:15:51:709',19,617,563,9,1,2,2,2,1,0.14,?,?,?,?,?
2086,'2022/04/20 18:15:51:865',19,616,501,9,1,2,2,2,1,0.14,?,?,?,?,?
2087,'2022/04/20 18:15:52:021',19,642,483,9,1,2,2,2,1,0.14,?,?,?,?,?
2088,'2022/04/20 18:15:52:178',19,701,482,9,2,2,2,2,1,0.14,?,?,?,?,?
2089,'2022/04/20 18:15:52:333',19,737,531,9,2,2,2,2,1,0.14,?,?,?,?,?
2090,'2022/04/20 18:15:52:490',19,695,584,9,2,2,2,2,1,0.14,?,?,?,?,?
2091,'2022/04/20 18:15:52:647',19,675,620,8,2,2,2,2,1,0.14,?,?,?,?,?
2092,'2022/04/20 18:15:52:804',19,633,616,9,2,2,2,1,1,0.14,?,?,?,?,?
2093,'2022/04/20 18:15:52:961',19,612,637,8,2,2,1,2,1,0.14,?,?,?,?,?
2094,'2022/04/20 18:15:53:117',19,644,622,8,2,2,1,2,1,0.14,?,?,?,?,?
2095,'2022/04/20 18:15:53:272',19,633,593,9,1,2,1,2,1,0.14,?,?,?,?,?
2096,'2022/04/20 18:15:53:427',19,660,576,9,1,2,1,2,1,0.14,?,?,?,?,?
2097,'2022/04/20 18:15:53:583',19,630,506,8,1,2,1,2,1,0.14,?,?,?,?,?
2098,'2022/04/20 18:15:53:740',19,615,442,8,1,2,2,2,1,0.14,?,?,?,?,?
2099,'2022/04/20 18:15:53:896',19,579,421,9,1,2,1,2,1,0.14,?,?,?,?,?
2100,'2022/04/20 18:15:54:053',19,566,441,9,1,2,1,2,1,0.14,?,?,?,?,?
2101,'2022/04/20 18:15:54:207',19,585,423,9,1,2,2,2,1,0.14,?,?,?,?,?
2102,'2022/04/20 18:15:54:365',19,589,415,9,2,2,2,2,1,0.14,?,?,?,?,?
2103,'2022/04/20 18:15:54:523',19,601,440,8,2,2,2,2,1,0.14,?,?,?,?,?
2104,'2022/04/20 18:15:54:677',19,640,468,8,2,2,2,2,1,0.14,?,?,?,?,?
2105,'2022/04/20 18:15:54:834',19,655,501,8,2,2,2,2,1,0.14,?,?,?,?,?
2106,'2022/04/20 18:15:54:990',19,683,511,8,2,2,2,2,1,0.14,?,?,?,?,?
2107,'2022/04/20 18:15:55:144',19,667,473,9,1,2,2,2,1,0.14,?,?,?,?,?
2108,'2022/04/20 18:15:55:301',19,661,422,9,2,2,2,2,1,0.14,?,?,?,?,?
2109,'2022/04/20 18:15:55:458',19,683,350,9,2,2,2,2,1,0.14,?,?,?,?,?
2110,'2022/04/20 18:15:55:613',19,727,296,9,2,2,1,2,1,0.14,?,?,?,?,?
2111,'2022/04/20 18:15:55:770',19,758,302,9,1,2,2,2,1,0.14,?,?,?,?,?
2112,'2022/04/20 18:15:55:927',19,838,350,9,1,2,2,2,1,0.14,?,?,?,?,?
2113,'2022/04/20 18:15:56:083',19,764,380,9,1,2,2,2,1,0.14,?,?,?,?,?
2114,'2022/04/20 18:15:56:240',19,704,408,9,1,2,2,2,1,0.14,?,?,?,?,?
2115,'2022/04/20 18:15:56:397',19,654,426,9,2,2,2,2,1,0.14,?,?,?,?,?
2116,'2022/04/20 18:15:56:553',19,622,445,9,2,2,2,2,1,0.14,?,?,?,?,?
2117,'2022/04/20 18:15:56:710',19,599,453,9,1,2,2,2,1,0.14,?,?,?,?,?
2118,'2022/04/20 18:15:56:867',19,597,436,9,2,2,2,2,1,0.14,?,?,?,?,?
2119,'2022/04/20 18:15:57:022',19,564,435,9,2,2,2,2,1,0.14,?,?,?,?,?
2120,'2022/04/20 18:15:57:178',19,569,455,9,2,2,2,2,1,0.14,?,?,?,?,?
2121,'2022/04/20 18:15:57:335',19,561,610,9,2,2,2,2,1,0.14,?,?,?,?,?
2122,'2022/04/20 18:15:57:492',19,611,722,9,2,2,2,2,1,0.14,?,?,?,?,?
2123,'2022/04/20 18:15:57:648',19,732,743,9,2,1,2,2,1,0.14,?,?,?,?,?
2124,'2022/04/20 18:15:57:803',19,846,669,9,2,2,2,1,1,0.14,?,?,?,?,?
2125,'2022/04/20 18:15:57:957',19,1002,460,8,2,2,2,2,1,0.14,?,?,?,?,?
2126,'2022/04/20 18:15:58:112',19,1065,415,8,2,2,2,1,1,0.14,?,?,?,?,?
2127,'2022/04/20 18:15:58:270',19,1118,435,9,2,2,2,2,1,0.14,?,?,?,?,?
2128,'2022/04/20 18:15:58:427',19,1111,422,9,1,2,2,2,1,0.14,?,?,?,?,?
2129,'2022/04/20 18:15:58:583',19,988,480,9,1,2,2,2,1,0.14,?,?,?,?,?
2130,'2022/04/20 18:15:58:738',19,908,501,9,2,2,2,2,1,0.14,?,?,?,?,?
2131,'2022/04/20 18:15:58:895',19,778,456,9,1,2,2,2,1,0.14,?,?,?,?,?
2132,'2022/04/20 18:15:59:053',19,733,549,9,2,1,2,2,1,0.14,?,?,?,?,?
2133,'2022/04/20 18:15:59:207',19,885,627,9,2,2,2,2,1,0.14,?,?,?,?,?
2134,'2022/04/20 18:15:59:363',19,940,746,8,2,2,2,2,1,0.14,?,?,?,?,?
2135,'2022/04/20 18:15:59:519',19,1084,967,8,2,2,2,1,1,0.14,?,?,?,?,?
2136,'2022/04/20 18:15:59:673',19,1125,1040,8,1,2,2,2,1,0.14,?,?,?,?,?
2137,'2022/04/20 18:15:59:830',19,1125,1036,8,1,2,2,2,1,0.14,?,?,?,?,?
2138,'2022/04/20 18:15:59:984',19,1125,1125,8,1,2,2,2,1,0.14,?,?,?,?,?
2139,'2022/04/20 18:16:00:142',19,1125,1125,8,1,2,2,2,1,0.14,?,?,?,?,?
2140,'2022/04/20 18:16:00:299',19,1119,1097,9,2,1,2,1,1,0.14,?,?,?,?,?
2141,'2022/04/20 18:16:00:455',19,1105,1050,8,2,2,2,2,1,0.14,?,?,?,?,?
2142,'2022/04/20 18:16:00:611',19,1105,890,8,2,2,2,2,1,0.14,?,?,?,?,?
2143,'2022/04/20 18:16:00:766',19,1043,686,8,1,2,2,2,1,0.14,?,?,?,?,?
2144,'2022/04/20 18:16:00:923',19,1000,562,9,1,2,2,2,1,0.14,?,?,?,?,?
2145,'2022/04/20 18:16:01:080',19,865,474,9,1,2,2,2,1,0.14,?,?,?,?,?
2146,'2022/04/20 18:16:01:235',19,882,623,8,1,2,2,2,1,0.14,?,?,?,?,?
2147,'2022/04/20 18:16:01:391',19,918,808,8,1,2,2,2,1,0.14,?,?,?,?,?
2148,'2022/04/20 18:16:01:548',19,1026,849,8,1,2,2,2,1,0.14,?,?,?,?,?
2149,'2022/04/20 18:16:01:703',19,1040,766,8,2,2,2,2,1,0.14,?,?,?,?,?
2150,'2022/04/20 18:16:01:859',19,893,575,9,2,2,2,2,1,0.14,?,?,?,?,?
2151,'2022/04/20 18:16:02:016',19,780,473,8,2,2,2,1,1,0.14,?,?,?,?,?
2152,'2022/04/20 18:16:02:172',19,661,451,9,2,2,2,1,1,0.14,?,?,?,?,?
2153,'2022/04/20 18:16:02:329',19,683,413,8,2,2,2,2,1,0.14,?,?,?,?,?
2154,'2022/04/20 18:16:02:485',19,616,366,9,2,2,2,2,1,0.14,?,?,?,?,?
2155,'2022/04/20 18:16:02:641',19,607,293,9,2,2,2,2,1,0.14,?,?,?,?,?
2156,'2022/04/20 18:16:02:796',19,593,285,8,1,2,2,2,1,0.14,?,?,?,?,?
2157,'2022/04/20 18:16:02:952',19,600,267,8,2,2,2,2,1,0.14,?,?,?,?,?
2158,'2022/04/20 18:16:03:108',19,692,256,8,2,2,2,2,1,0.14,?,?,?,?,?
2159,'2022/04/20 18:16:03:262',19,842,301,9,1,2,2,1,1,0.14,?,?,?,?,?
2160,'2022/04/20 18:16:03:419',19,872,368,9,2,2,2,1,1,0.14,?,?,?,?,?
2161,'2022/04/20 18:16:03:576',19,821,460,9,2,2,2,1,1,0.14,?,?,?,?,?
2162,'2022/04/20 18:16:03:732',19,832,466,8,2,2,2,2,1,0.14,?,?,?,?,?
2163,'2022/04/20 18:16:03:889',19,732,434,8,2,2,2,2,1,0.14,?,?,?,?,?
2164,'2022/04/20 18:16:04:046',19,738,403,8,2,2,2,2,1,0.14,?,?,?,?,?
2165,'2022/04/20 18:16:04:203',19,670,354,9,2,2,2,2,1,0.14,?,?,?,?,?
2166,'2022/04/20 18:16:04:359',19,586,383,9,2,2,2,2,1,0.14,?,?,?,?,?
2167,'2022/04/20 18:16:04:516',19,601,401,8,2,2,2,2,1,0.14,?,?,?,?,?
2168,'2022/04/20 18:16:04:670',19,614,458,9,2,2,2,2,1,0.14,?,?,?,?,?
2169,'2022/04/20 18:16:04:826',19,637,508,8,2,2,2,1,1,0.14,?,?,?,?,?
2170,'2022/04/20 18:16:04:981',19,585,608,8,2,2,2,1,1,0.14,?,?,?,?,?
2171,'2022/04/20 18:16:05:139',19,515,755,8,2,2,2,2,1,0.14,?,?,?,?,?
2172,'2022/04/20 18:16:05:295',19,493,819,8,2,2,2,2,1,0.14,?,?,?,?,?
2173,'2022/04/20 18:16:05:449',19,480,895,8,2,2,2,2,1,0.14,?,?,?,?,?
2174,'2022/04/20 18:16:05:605',19,466,893,8,2,2,2,2,1,0.14,?,?,?,?,?
2175,'2022/04/20 18:16:05:762',19,472,789,9,2,2,2,2,1,0.14,?,?,?,?,?
2176,'2022/04/20 18:16:05:915',19,472,686,9,2,2,2,1,1,0.14,?,?,?,?,?
2177,'2022/04/20 18:16:06:072',19,484,608,9,1,2,2,2,1,0.14,?,?,?,?,?
2178,'2022/04/20 18:16:06:227',19,469,564,9,1,2,2,1,1,0.14,?,?,?,?,?
2179,'2022/04/20 18:16:06:382',19,525,534,9,2,2,2,2,1,0.14,?,?,?,?,?
2180,'2022/04/20 18:16:06:537',19,543,494,9,2,2,2,2,1,0.14,?,?,?,?,?
2181,'2022/04/20 18:16:06:692',19,547,431,9,1,1,2,2,1,0.14,?,?,?,?,?
2182,'2022/04/20 18:16:06:846',19,563,444,9,2,1,2,2,1,0.14,?,?,?,?,?
2183,'2022/04/20 18:16:07:004',19,626,479,9,2,1,2,2,1,0.14,?,?,?,?,?
2184,'2022/04/20 18:16:07:161',19,571,520,8,2,1,2,2,1,0.14,?,?,?,?,?
2185,'2022/04/20 18:16:07:317',19,589,560,8,2,2,2,2,1,0.14,?,?,?,?,?
2186,'2022/04/20 18:16:07:473',19,561,607,8,1,2,2,2,1,0.14,?,?,?,?,?
2187,'2022/04/20 18:16:07:630',19,491,697,8,1,2,2,2,1,0.14,?,?,?,?,?
2188,'2022/04/20 18:16:07:785',19,465,808,8,1,2,2,1,1,0.14,?,?,?,?,?
2189,'2022/04/20 18:16:07:943',19,453,821,9,1,2,2,2,1,0.14,?,?,?,?,?
2190,'2022/04/20 18:16:08:098',19,392,731,9,2,2,2,2,1,0.14,?,?,?,?,?
2191,'2022/04/20 18:16:08:257',19,321,572,9,2,2,2,2,1,0.14,?,?,?,?,?
2192,'2022/04/20 18:16:08:414',19,333,465,9,2,2,2,2,1,0.14,?,?,?,?,?
2193,'2022/04/20 18:16:08:570',19,332,363,8,2,2,2,2,1,0.14,?,?,?,?,?
2194,'2022/04/20 18:16:08:727',19,309,306,9,1,2,2,2,1,0.14,?,?,?,?,?
2195,'2022/04/20 18:16:08:884',19,331,273,9,2,2,2,2,1,0.14,?,?,?,?,?
2196,'2022/04/20 18:16:09:040',19,220,266,9,2,2,2,2,1,0.14,?,?,?,?,?
2197,'2022/04/20 18:16:09:197',19,222,279,8,2,2,2,2,1,0.14,?,?,?,?,?
2198,'2022/04/20 18:16:09:354',19,255,282,9,1,2,2,2,1,0.14,?,?,?,?,?
2199,'2022/04/20 18:16:09:510',19,379,283,9,1,2,2,2,1,0.14,?,?,?,?,?
2200,'2022/04/20 18:16:09:665',19,506,307,9,1,2,2,2,1,0.14,?,?,?,?,?
2201,'2022/04/20 18:16:09:822',19,632,352,9,2,2,2,2,1,0.14,?,?,?,?,?
2202,'2022/04/20 18:16:09:977',19,705,461,9,1,2,2,2,1,0.14,?,?,?,?,?
2203,'2022/04/20 18:16:10:134',19,834,527,9,1,2,2,2,1,0.14,?,?,?,?,?
2204,'2022/04/20 18:16:10:287',19,850,605,9,1,2,2,2,1,0.14,?,?,?,?,?
2205,'2022/04/20 18:16:10:443',19,885,776,9,1,2,2,2,1,0.14,?,?,?,?,?
2206,'2022/04/20 18:16:10:598',19,781,833,9,1,2,2,2,1,0.14,?,?,?,?,?
2207,'2022/04/20 18:16:10:754',19,609,844,9,2,2,2,2,1,0.14,?,?,?,?,?
2208,'2022/04/20 18:16:10:910',19,525,745,9,2,2,2,2,1,0.14,?,?,?,?,?
2209,'2022/04/20 18:16:11:068',19,445,658,9,2,2,2,2,1,0.14,?,?,?,?,?
2210,'2022/04/20 18:16:11:224',19,417,596,9,2,2,2,2,1,0.14,?,?,?,?,?
2211,'2022/04/20 18:16:11:378',19,434,570,9,2,2,2,2,1,0.14,?,?,?,?,?
2212,'2022/04/20 18:16:11:534',19,447,617,9,2,2,2,2,1,0.14,?,?,?,?,?
2213,'2022/04/20 18:16:11:690',19,473,577,8,2,2,2,2,1,0.14,?,?,?,?,?
2214,'2022/04/20 18:16:11:845',19,486,561,9,2,2,2,2,1,0.14,?,?,?,?,?
2215,'2022/04/20 18:16:12:001',19,454,490,8,2,2,2,2,1,0.14,?,?,?,?,?
2216,'2022/04/20 18:16:12:158',19,400,428,9,2,2,2,2,1,0.14,?,?,?,?,?
2217,'2022/04/20 18:16:12:313',19,350,358,8,2,2,1,2,1,0.14,?,?,?,?,?
2218,'2022/04/20 18:16:12:470',19,374,364,8,2,2,1,2,1,0.14,?,?,?,?,?
2219,'2022/04/20 18:16:12:627',19,352,358,9,2,2,2,2,1,0.14,?,?,?,?,?
2220,'2022/04/20 18:16:12:782',19,357,373,9,2,2,2,2,1,0.14,?,?,?,?,?
2221,'2022/04/20 18:16:12:936',19,384,390,9,2,2,2,2,1,0.14,?,?,?,?,?
2222,'2022/04/20 18:16:13:092',19,382,437,9,2,2,2,2,1,0.14,?,?,?,?,?
2223,'2022/04/20 18:16:13:247',19,428,469,9,2,2,2,2,1,0.14,?,?,?,?,?
